hour,day,device,duration
21,1,5,23.780929037197023
14,0,2,3.372247248971484
7,5,2,1.592023413186081
1,5,5,21.245347649238752
14,0,5,23.769507054378522
8,0,5,21.530920548062863
22,1,2,2.2852928234713525
20,3,6,2.362628582041557
8,6,6,0.6585053070822786
5,1,2,2.627300984805463
1,0,6,1.3120664140851503
21,4,2,1.3568597073598723
4,2,3,2.0966626430752404
22,2,2,1.6068237524325253
1,3,3,2.9949574633543317
5,2,3,2.216870547796857
8,2,2,1.0584575729335801
23,3,3,4.32765029849579
11,0,2,1.108524795205069
2,1,6,0.8870745338555628
1,2,6,1.4593222493113591
17,6,5,23.739465710484634
3,2,5,21.246828626168245
7,5,6,1.8414854180733724
14,6,3,0.6058863205548977
4,4,1,3.328541557804402
7,2,4,0.36676254574435385
20,0,3,3.725040967233841
8,6,6,1.0812907645718344
15,1,4,1.3964420163863673
11,1,3,1.0086894484842093
21,0,5,20.494560845804987
21,3,5,23.22151590230499
7,3,2,1.9085092620786663
0,1,5,22.739049726781797
2,0,1,5.87761699975737
22,2,5,22.379862979629806
13,6,2,3.5379416927620873
11,1,3,1.6507933211126962
22,2,2,3.256099033781394
13,5,4,0.8693260550484586
16,6,2,1.2841340142013737
10,4,3,0.8504378931922304
21,4,5,20.325553445780837
20,0,5,20.958918690815242
23,3,4,0.253852744362279
18,5,4,1.0850596282825422
0,2,6,1.2983792232947828
12,5,4,1.0447235434617457
7,0,3,4.621817883069446
14,2,6,0.5004253568096599
1,2,5,23.699995326291905
4,6,6,0.6514878896961733
1,5,6,0.6078061670404575
22,6,1,3.6095959732244203
20,4,6,3.6172049312393195
19,3,3,4.899024346200338
23,2,3,2.4115993517785643
14,0,3,0.7780218040779596
5,0,1,4.896060853599778
20,6,4,1.3009242189169954
18,2,1,5.71231440536078
9,2,3,3.65119824218278
5,0,4,0.36439535777839815
1,3,4,0.4806019646300811
9,1,5,20.324828853552866
12,3,1,1.1034897698700596
2,2,4,0.13385912110444048
17,2,5,22.038987413438225
16,4,6,1.2657616142568697
9,5,2,2.8192214991361015
17,4,3,1.1927986238092685
19,2,6,2.4138422311755403
5,5,3,2.4763294486803353
17,5,2,2.762881995777448
4,5,6,0.6463843734284664
11,2,3,0.7263750727917431
14,5,5,21.577933061004995
19,0,4,0.8445017212743919
5,3,3,4.442368423360804
11,5,3,1.7449379295803358
11,4,6,1.9081713554227313
14,4,4,0.7129606466207996
14,5,5,20.694901897203252
7,4,5,20.443558924967455
0,2,3,4.480474100834076
15,2,6,0.8858926320173255
8,2,2,2.1295760832076365
2,2,1,5.043327587041241
15,3,4,0.860375952435567
22,2,6,3.1968702705504572
15,0,4,1.196877557351232
1,1,5,22.357318340047506
21,2,3,3.3033593541149555
17,3,6,3.9103554412409913
4,2,3,2.3088927214829353
0,5,6,1.691492581227579
7,4,2,1.4974256887734771
16,0,3,1.893100812809559
16,3,2,1.0722816364568146
0,3,1,5.104703450166994
14,0,1,0.7573158317820425
11,3,1,1.9066989799375091
3,3,3,2.7702664993741557
4,0,3,4.095342477693803
5,6,3,4.640991548492562
7,1,6,0.7085788721766466
11,2,2,1.4388254685666788
5,3,2,2.625847876254616
10,1,5,20.107657289389348
20,3,6,2.5049361898928417
0,2,5,20.98291228075295
6,1,1,5.52508078482514
21,0,6,1.0019069772154932
7,3,6,1.8428101577597877
11,6,6,0.6966478270445531
20,3,4,0.7076621373290454
14,3,1,0.657675131964698
16,2,5,21.996205720624115
9,1,1,0.5675327345470218
16,4,1,1.6758748981613119
12,0,2,1.7701520657204288
12,3,1,1.269871705948171
21,0,3,4.343015257201287
5,3,2,3.8488591944790937
10,3,4,1.0272084930884353
20,2,4,0.8288276763219553
12,4,5,22.44198070954582
7,6,1,1.0332487473953416
9,0,1,1.4761416784354289
11,6,1,1.786315101901597
21,3,6,1.0657988439488242
17,2,2,2.4839116082832318
11,6,5,23.213654063997335
21,6,3,3.9023988823103517
16,5,2,2.9118999281661884
2,6,2,2.3169136645744386
21,5,2,3.0395708893664537
18,5,1,3.0226443122504865
0,2,6,1.703166090880835
18,6,1,3.086419767928432
3,2,3,4.439389416998472
0,1,6,0.782843725550794
16,2,3,0.5401393841653608
5,0,6,0.7920901825821944
4,4,5,22.32441004983815
20,6,1,3.7591591264017143
22,6,4,0.21163803755887112
8,3,5,23.182740678884823
7,3,4,0.4290186379785277
20,2,2,1.1481581261228682
18,2,2,3.1951383820682877
16,0,2,1.1147120989611095
22,0,2,3.9931844206415397
15,6,1,1.8973417676324724
23,2,6,2.53708749782325
7,2,5,21.808640305922296
10,5,2,1.15092797253828
23,1,1,4.936053326261072
3,4,6,1.0749133020798463
10,5,3,1.9233381962583072
7,2,4,0.21335866977528173
9,0,3,2.4616974465803265
21,2,3,2.1146587157097474
1,5,2,3.366117132985098
1,5,3,3.9959108349739356
5,4,1,4.872422584226414
18,0,3,4.668360386802614
14,4,1,1.1084214717184389
17,2,2,1.3610603220995703
12,1,6,1.245757487297157
13,5,1,1.1576235282742455
0,5,3,2.149833606412824
23,1,3,3.234633713843109
4,4,2,3.3779984577141855
20,6,2,1.8402966773756502
9,3,3,4.569321405987744
21,2,1,4.048816281311449
17,3,4,0.6031812513700142
13,2,5,23.276086901473235
14,3,5,20.337837697600015
19,0,2,3.2061064365005336
0,0,4,0.2221303085440008
10,4,6,1.8304507373861847
2,3,6,1.140848462481798
14,2,2,1.1382663131014508
14,6,2,3.9948473726072256
